2023-03-28 08:01:00 a433-microservices-item-app-1  | 
2023-03-28 08:01:00 a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
2023-03-28 08:01:00 a433-microservices-item-app-1  | > node ./bin/www
2023-03-28 08:01:00 a433-microservices-item-app-1  | 
2023-03-28 08:01:00 a433-microservices-item-app-1  | NODE_ENV: production
2023-03-28 08:01:00 a433-microservices-item-app-1  | Connected to database
2023-03-28 08:01:39 a433-microservices-item-app-1  | GET / 200 375.717 ms - 785
2023-03-28 08:01:39 a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 7.116 ms - 186999
2023-03-28 08:01:39 a433-microservices-item-app-1  | GET /stylesheets/style.css 200 60.228 ms - 519
2023-03-28 08:01:39 a433-microservices-item-app-1  | GET /api 200 8.795 ms - 2
2023-03-28 08:01:45 a433-microservices-item-app-1  | GET / 304 1.717 ms - -
2023-03-28 08:01:45 a433-microservices-item-app-1  | GET /stylesheets/style.css 304 3.000 ms - -
2023-03-28 08:01:45 a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 2.234 ms - -
2023-03-28 08:01:45 a433-microservices-item-app-1  | GET /api 304 1.969 ms - -
2023-03-28 08:01:47 a433-microservices-item-app-1  | GET / 304 0.783 ms - -
2023-03-28 08:01:47 a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 0.555 ms - -
2023-03-28 08:01:47 a433-microservices-item-app-1  | GET /stylesheets/style.css 304 2.614 ms - -
2023-03-28 08:01:47 a433-microservices-item-app-1  | GET /api 304 4.809 ms - -
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.292+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=0532b202de44
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I CONTROL  [initandlisten] modules: none
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I CONTROL  [initandlisten] build environment:
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I CONTROL  [initandlisten]     distarch: x86_64
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I STORAGE  [initandlisten] 
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.293+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.294+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=4430M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.805+0000 I STORAGE  [initandlisten] WiredTiger message [1679965258:805127][1:0x7f1b1f7dea40], txn-recover: Set global recovery timestamp: 0
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.846+0000 I CONTROL  [initandlisten] 
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.846+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.846+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.846+0000 I CONTROL  [initandlisten] 
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.846+0000 I CONTROL  [initandlisten] 
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.846+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.846+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.846+0000 I CONTROL  [initandlisten] 
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.847+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 303cd421-8bd0-443d-aeee-539f4b72b6d1
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.867+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.868+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 5fa6652f-4847-4d59-a2ed-dfd4bcb84f3e
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.886+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.887+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: a4034c61-df20-4cbd-a564-700052324895
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.887+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.887+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.887+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.934+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.934+0000 I INDEX    [LogicalSessionCacheRefresh]  building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2023-03-28 08:00:58 a433-microservices-item-db-1   | 2023-03-28T01:00:58.936+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
2023-03-28 08:01:00 a433-microservices-item-db-1   | 2023-03-28T01:01:00.846+0000 I NETWORK  [listener] connection accepted from 172.23.0.3:57720 #1 (1 connection now open)
2023-03-28 08:01:00 a433-microservices-item-db-1   | 2023-03-28T01:01:00.867+0000 I NETWORK  [conn1] received client metadata from 172.23.0.3:57720 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
2023-03-28 08:01:52 a433-microservices-item-db-1   | 2023-03-28T01:01:52.854+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 48d6bbda-b10b-4c07-8d0d-d16d5e26ceec
2023-03-28 08:01:52 a433-microservices-item-app-1  | POST /api 201 35.739 ms - 52
2023-03-28 08:01:54 a433-microservices-item-app-1  | POST /api 201 2.329 ms - 53
2023-03-28 08:01:57 a433-microservices-item-app-1  | POST /api 201 2.650 ms - 52
